442	440	-50	850
444	442	-46	830
447	445	-46	789
449	447	-44	796
452	450	-46	780
454	452	-46	802
457	455	-44	813
459	457	-44	768
462	459	-40	779
464	462	-41	726
466	464	-42	753
469	467	-44	766
471	469	-49	746
473	471	-47	806
476	474	-47	806
478	476	-46	813
480	478	-42	793
482	480	-43	748
485	483	-40	771
487	485	-41	755
489	487	-43	732
491	489	-40	755
493	491	-40	729
496	493	-39	733
498	496	-34	711
500	498	-37	659
502	500	-39	678
504	502	-38	668
506	504	-44	653
508	506	-44	715
510	508	-42	714
512	510	-43	682
514	512	-41	710
516	514	-36	686
518	516	-39	640
520	517	-39	670
521	519	-36	668
523	521	-39	637
525	523	-40	666
527	525	-35	691
529	527	-34	653
530	528	-36	625
532	530	-32	666
534	532	-29	620
536	534	-35	585
537	535	-36	642
539	537	-32	656
541	539	-35	623
542	540	-41	635
544	542	-39	695
545	543	-34	670
547	545	-37	631
549	546	-39	637
550	548	-32	652
552	549	-27	604
553	551	-33	553
554	552	-37	576
556	554	-31	624
557	555	-25	585
559	557	-29	524
560	558	-38	546
561	559	-35	625
563	561	-25	623
564	562	-24	548
565	563	-33	509
566	564	-35	555
568	566	-25	587
569	567	-16	533
570	568	-21	441
571	569	-35	459
572	570	-41	559
573	571	-29	615
575	572	-16	553
576	574	-18	456
577	575	-35	454
578	576	-48	572
579	577	-43	681
580	577	-25	663
581	578	-13	536
581	579	-20	438
582	581	-40	468
583	581	-52	629
584	582	-44	735
585	583	-22	702
586	584	-3	533
587	585	-5	355
587	586	-27	338
588	586	-52	502
589	587	-59	705
590	587	-46	785
590	588	-22	682
591	589	0	496
591	589	5	310
592	590	-10	239
593	591	-36	337
593	592	-55	539
594	592	-57	715
594	592	-47	759
595	593	-35	699
595	593	-25	605
596	593	-18	511
596	594	-12	439
596	594	-5	367
597	595	-1	293
597	595	-2	239
597	596	-8	232
598	596	-17	274
598	596	-27	344
598	597	-34	428
599	597	-37	505
599	597	-37	549
599	597	-37	572
599	597	-40	589
599	597	-45	632
599	597	-50	693
599	598	-51	749
599	598	-48	778
599	598	-45	776
599	598	-42	757
599	598	-40	728
599	598	-36	713
599	598	-30	680
599	598	-22	621
599	598	-14	539
599	597	-8	461
599	597	-2	373
599	597	1	301
599	597	4	240
598	597	8	182
598	597	14	119
598	597	20	39
598	596	24	-45
597	596	27	-110
597	596	34	-160
596	595	42	-246
596	595	50	-360
596	595	57	-464
595	594	60	-555
595	594	63	-626
594	593	62	-679
594	592	58	-701
593	592	47	-681
593	591	35	-620
592	591	26	-525
592	590	24	-452
591	590	32	-430
590	589	47	-483
590	588	58	-607
589	588	62	-712
588	587	58	-755
587	586	48	-733
587	585	34	-656
586	585	25	-563
585	584	25	-484
584	583	40	-469
583	582	59	-572
583	581	68	-736
582	580	61	-825
581	579	44	-785
580	578	27	-661
579	578	27	-516
578	577	47	-488
577	576	72	-641
576	574	78	-826
575	573	60	-921
574	572	31	-816
573	571	21	-587
571	570	41	-468
570	569	69	-595
569	568	75	-793
568	566	51	-888
567	565	27	-733
565	564	30	-529
564	563	56	-520
563	562	69	-716
562	560	56	-839
560	559	38	-753
559	558	39	-600
557	556	53	-592
556	555	57	-711
555	553	49	-744
553	552	46	-685
552	551	50	-657
550	549	47	-692
549	548	42	-677
547	546	46	-623
546	545	55	-652
544	543	53	-740
543	541	47	-738
541	540	49	-682
539	538	54	-710
538	536	51	-737
536	535	48	-715
534	533	52	-683
533	531	50	-729
531	530	46	-723
529	528	49	-674
527	526	55	-709
525	524	53	-752
524	522	53	-733
522	521	57	-749
520	519	52	-760
518	517	50	-739
516	515	53	-716
514	513	51	-737
512	511	49	-721
510	509	53	-702
508	507	53	-735
506	505	53	-738
504	503	57	-740
502	501	55	-771
500	499	53	-766
498	497	54	-760
496	495	50	-760
494	493	51	-719
492	490	56	-736
489	488	55	-778
487	486	58	-763
485	484	57	-798
483	482	54	-801
481	479	55	-767
478	477	52	-772
476	475	52	-739
474	473	55	-742
471	470	55	-785
469	468	58	-762
467	466	57	-777
464	463	56	-780
462	461	56	-790
460	458	52	-807
457	456	54	-761
455	454	56	-761
452	451	59	-754
450	449	61	-797
447	446	58	-835
445	444	57	-829
442	441	53	-815
440	439	54	-760
437	436	56	-771
435	433	59	-773
432	431	61	-815
429	428	59	-840
427	425	57	-852
424	423	54	-860
421	420	55	-815
419	417	57	-811
416	415	61	-793
413	412	61	-817
410	409	60	-806
408	407	57	-824
405	404	54	-783
402	401	55	-783
399	398	58	-801
397	395	62	-839
394	393	62	-881
391	390	60	-902
388	387	55	-896
385	384	56	-865
382	381	58	-883
379	378	63	-900
376	375	63	-954
373	372	61	-957
370	369	56	-957
367	366	56	-915
365	363	57	-919
362	360	62	-946
358	357	63	-988
355	354	62	-1013
352	351	57	-1004
349	348	56	-954
346	345	58	-933
343	342	63	-928
340	339	64	-969
337	336	62	-991
334	333	57	-954
331	330	55	-923
328	326	59	-877
324	323	63	-883
321	320	66	-900
318	317	62	-922
315	314	58	-871
312	311	53	-854
308	307	59	-812
305	304	66	-886
302	301	69	-962
299	298	62	-990
295	294	56	-953
292	291	55	-874
289	288	61	-853
286	284	67	-864
282	281	65	-911
279	278	61	-917
276	274	56	-909
272	271	60	-880
269	268	64	-904
265	264	66	-949
262	261	62	-940
259	258	58	-910
255	254	59	-858
252	251	62	-888
248	247	66	-936
245	244	64	-961
242	240	60	-946
238	237	59	-881
235	234	62	-876
231	230	66	-908
228	227	64	-952
224	223	61	-955
221	220	59	-901
217	216	61	-885
214	213	66	-902
210	209	65	-963
207	205	62	-973
203	202	60	-917
199	198	61	-897
196	195	66	-877
192	191	65	-939
189	188	62	-959
185	184	60	-913
182	181	61	-880
178	177	66	-884
174	173	65	-943
171	170	63	-962
167	166	61	-916
164	162	62	-900
160	159	66	-921
156	155	65	-958
153	152	62	-964
149	148	60	-918
145	144	62	-903
142	141	65	-927
138	137	65	-949
134	133	62	-935
131	130	61	-888
127	126	62	-914
123	122	65	-939
120	119	64	-926
116	115	61	-900
112	111	61	-924
109	107	63	-925
105	104	65	-919
101	100	64	-902
97	96	61	-930
94	93	61	-924
90	89	63	-890
86	85	64	-895
82	81	63	-925
79	78	61	-926
75	74	61	-897
71	70	64	-882
68	66	64	-929
64	63	63	-952
60	59	62	-916
56	55	62	-905
53	51	64	-915
49	48	64	-921
45	44	61	-909
41	40	61	-905
37	36	63	-922
34	33	64	-920
30	29	64	-899
26	25	61	-935
22	21	60	-920
19	18	62	-883
15	14	63	-884
11	10	63	-919
7	6	61	-915
4	2	60	-892
0	-1	64	-897
-4	-5	64	-937
-8	-9	63	-951
-12	-13	61	-919
-15	-16	60	-916
-19	-20	63	-921
-23	-24	64	-911
-27	-28	62	-902
-30	-31	61	-923
-34	-35	62	-918
-38	-39	63	-909
-42	-43	63	-900
-45	-46	61	-921
-49	-50	60	-918
-53	-54	62	-890
-57	-58	62	-919
-60	-62	63	-935
-64	-65	60	-909
-68	-69	60	-891
-72	-73	63	-895
-75	-76	63	-925
-79	-80	61	-926
-83	-84	60	-883
-87	-88	60	-898
-90	-91	58	-899
-94	-95	60	-864
-98	-99	63	-867
-102	-103	64	-918
-105	-106	62	-942
-109	-110	61	-919
-113	-114	60	-876
-116	-117	59	-903
-120	-121	61	-909
-124	-125	62	-888
-127	-128	61	-886
-131	-132	61	-895
-135	-136	59	-896
-138	-140	59	-884
-142	-143	61	-858
-146	-147	62	-884
-149	-150	62	-902
-153	-154	59	-887
-157	-158	58	-862
-160	-161	60	-817
-164	-165	61	-873
-168	-169	61	-891
-171	-172	58	-867
-175	-176	57	-848
-178	-180	60	-829
-182	-183	60	-874
-186	-187	60	-896
-189	-190	58	-866
-193	-194	57	-852
-196	-197	59	-843
-200	-201	59	-871
-203	-205	59	-889
-207	-208	57	-861
-211	-212	56	-840
-214	-215	58	-823
-218	-219	58	-859
-221	-222	59	-868
-225	-226	57	-846
-228	-229	56	-829
-232	-233	57	-787
-235	-236	57	-817
-239	-240	58	-837
-242	-243	56	-853
-245	-247	55	-843
-249	-250	57	-807
-252	-253	57	-808
-256	-257	58	-812
-259	-260	55	-850
-262	-264	55	-840
-266	-267	55	-824
-269	-270	56	-832
-273	-274	57	-824
-276	-277	55	-815
-279	-280	55	-779
-283	-284	54	-805
-286	-287	56	-815
-289	-290	56	-844
-293	-294	56	-855
-296	-297	54	-828
-299	-300	53	-822
-302	-304	54	-782
-306	-307	55	-795
-309	-310	56	-777
-312	-313	54	-797
-315	-317	54	-785
-319	-320	53	-797
-322	-323	55	-802
-325	-326	55	-828
-328	-329	55	-835
-331	-332	53	-831
-334	-336	52	-828
-338	-339	52	-792
-341	-342	54	-805
-344	-345	55	-790
-347	-348	54	-807
-350	-351	52	-773
-353	-354	51	-762
-356	-357	53	-729
-359	-360	53	-735
-362	-363	54	-735
-365	-366	52	-744
-368	-369	51	-710
-371	-372	49	-710
-374	-375	51	-683
-377	-378	52	-706
-380	-381	53	-700
-383	-384	51	-715
-386	-387	50	-688
-389	-390	50	-694
-391	-393	52	-672
-394	-395	52	-697
-397	-398	52	-691
-400	-401	51	-717
-403	-404	49	-713
-405	-407	49	-708
-408	-409	48	-707
-411	-412	51	-711
-414	-415	50	-751
-416	-418	51	-754
-419	-420	48	-753
-422	-423	48	-701
-425	-426	47	-694
-427	-428	49	-667
-430	-431	49	-695
-432	-434	49	-695
-435	-436	49	-701
-438	-439	47	-712
-440	-441	47	-699
-443	-444	45	-694
-445	-447	48	-653
-448	-449	48	-682
-450	-452	48	-688
-453	-454	46	-694
-455	-457	44	-683
-458	-459	47	-644
-460	-461	47	-660
-463	-464	48	-645
-465	-466	47	-665
-467	-469	44	-679
-470	-471	47	-647
-472	-473	46	-652
-474	-476	45	-630
-477	-478	45	-635
-479	-480	42	-650
-481	-482	45	-604
-484	-485	45	-641
-486	-487	45	-648
-488	-489	47	-651
-490	-491	43	-669
-492	-494	42	-626
-494	-496	43	-617
-497	-498	41	-629
-499	-500	44	-595
-501	-502	45	-630
-503	-504	41	-651
-505	-506	44	-603
-507	-508	43	-636
-509	-510	40	-638
-511	-512	42	-580
-513	-514	41	-605
-515	-516	38	-610
-517	-518	42	-568
-519	-520	43	-604
-521	-522	40	-624
-522	-524	42	-585
-524	-526	43	-604
-526	-527	39	-621
-528	-529	38	-575
-530	-531	41	-574
-531	-533	38	-597
-533	-535	37	-562
-535	-536	42	-537
-537	-538	41	-587
-538	-540	36	-590
-540	-541	38	-539
-542	-543	43	-570
-543	-545	38	-600
-545	-546	33	-565
-546	-548	37	-505
-548	-549	40	-533
-550	-551	34	-552
-551	-552	32	-503
-553	-554	39	-468
-554	-555	43	-532
-555	-557	35	-556
-557	-558	30	-496
-558	-559	38	-449
-560	-561	45	-517
-561	-562	38	-592
-562	-564	28	-553
-564	-565	31	-458
-565	-566	41	-448
-566	-568	41	-535
-567	-569	30	-544
-569	-570	24	-470
-570	-571	34	-398
-571	-572	46	-457
-572	-574	41	-561
-573	-575	25	-546
-574	-576	20	-432
-576	-577	35	-364
-577	-578	53	-467
-578	-579	50	-627
-579	-580	27	-633
-580	-581	10	-463
-581	-582	19	-309
-582	-583	47	-356
-583	-584	62	-565
-583	-585	47	-705
-584	-586	15	-615
-585	-587	-2	-364
-586	-587	15	-214
-587	-588	50	-308
-588	-589	72	-553
-588	-590	67	-747
-589	-591	39	-738
-590	-591	9	-547
-591	-592	0	-310
-591	-592	18	-213
-592	-593	46	-334
-592	-594	60	-550
-593	-594	54	-678
-594	-595	41	-652
-594	-596	31	-546
-595	-596	27	-462
-595	-597	25	-429
-596	-597	18	-396
-596	-598	10	-335
-597	-598	9	-259
-597	-598	17	-241
-597	-599	32	-290
-598	-599	44	-411
-598	-599	44	-520
-598	-600	39	-526
-599	-600	37	-502
-599	-601	39	-488
-599	-601	44	-520
-600	-601	47	-567
-600	-601	44	-596
-600	-602	35	-581
-600	-602	25	-508
-600	-602	21	-423
-600	-602	23	-378
-600	-602	22	-372
-600	-602	18	-361
-600	-602	10	-309
-600	-602	4	-233
-600	-602	2	-167
-600	-602	0	-129
-600	-602	-7	-84
-600	-602	-16	-9
-600	-602	-22	86
-600	-602	-26	169
-600	-602	-29	235
-600	-602	-30	294
-600	-602	-29	339
-599	-601	-26	357
-599	-601	-25	348
-599	-601	-25	352
-599	-601	-21	350
-598	-600	-16	316
-598	-600	-12	288
-597	-600	-11	261
-597	-599	-14	252
-597	-599	-19	274
-596	-598	-27	323
-596	-598	-36	404
-595	-597	-49	499
-595	-597	-62	620
-594	-596	-71	759
-594	-596	-73	883
-593	-595	-67	941
-593	-595	-56	918
-592	-594	-41	834
-591	-594	-28	723
-591	-593	-22	614
-590	-592	-28	556
-589	-591	-46	582
-588	-590	-64	722
-588	-590	-71	895
-587	-589	-64	986
-586	-588	-47	946
-585	-588	-28	811
-584	-587	-19	656
-584	-586	-28	559
-583	-585	-52	612
-582	-584	-70	795
-581	-583	-68	951
-580	-582	-48	955
-579	-581	-24	821
-578	-580	-18	623
-577	-579	-38	543
-576	-578	-66	674
-575	-577	-78	856
-574	-576	-65	979
-572	-575	-38	922
-571	-574	-26	720
-570	-572	-39	598
-569	-571	-59	678
-568	-570	-63	838
-566	-569	-48	910
-565	-567	-37	823
-564	-566	-42	720
-563	-565	-53	750
-561	-563	-53	851
-560	-562	-47	857
-558	-561	-50	819
-557	-559	-58	826
-556	-558	-57	895
-554	-556	-48	907
-553	-555	-46	831
-551	-553	-53	797
-550	-552	-53	860
-548	-550	-45	873
-547	-549	-44	798
-545	-547	-50	774
-544	-546	-49	829
-542	-544	-44	821
-540	-542	-48	797
-539	-541	-53	814
-537	-539	-49	888
-535	-537	-46	849
-534	-536	-52	811
-532	-534	-53	865
-530	-532	-49	866
-528	-530	-52	842
-526	-529	-56	854
-525	-527	-53	898
-523	-525	-55	881
-521	-523	-59	882
-519	-521	-56	929
-517	-519	-54	916
-515	-517	-57	900
-513	-515	-53	930
-511	-513	-50	903
-509	-511	-52	868
-507	-509	-50	904
-505	-507	-50	881
-503	-505	-54	852
-501	-503	-53	915
-499	-501	-53	905
-497	-499	-56	883
-495	-497	-54	927
-493	-495	-55	915
-490	-493	-57	932
-488	-491	-55	935
-486	-488	-60	905
-484	-486	-61	958
-482	-484	-60	972
-479	-482	-61	947
-477	-479	-56	970
-475	-477	-54	932
-472	-475	-53	920
-470	-472	-52	894
-468	-470	-53	852
-465	-468	-54	895
-463	-465	-59	918
-461	-463	-61	965
-458	-460	-59	987
-456	-458	-59	951
-453	-455	-57	978
-451	-453	-60	950
-448	-451	-62	986
-446	-448	-62	1007
-443	-445	-63	1022
-441	-443	-58	1009
-438	-440	-57	960
-435	-438	-53	953
-433	-435	-55	914
-430	-432	-56	969
-428	-430	-59	993
-425	-427	-61	1021
-422	-425	-60	1042
-420	-422	-62	1027
-417	-419	-61	1009
-414	-416	-64	975
-411	-414	-63	997
-409	-411	-65	984
-406	-408	-62	1008
-403	-405	-61	978
-400	-403	-56	998
-397	-400	-57	953
-395	-397	-57	999
-392	-394	-60	1008
-389	-391	-63	1049
-386	-388	-64	1079
-383	-385	-64	1096
-380	-383	-64	1094
-377	-380	-65	1100
-374	-377	-66	1112
-371	-374	-66	1124
-368	-371	-63	1133
-365	-368	-60	1115
-362	-365	-58	1099
-359	-362	-58	1094
-356	-359	-61	1101
-353	-356	-64	1125
-350	-353	-66	1151
-347	-350	-65	1181
-344	-346	-65	1166
-341	-343	-65	1143
-338	-340	-66	1123
-335	-337	-65	1149
-332	-334	-64	1125
-329	-331	-59	1111
-325	-328	-59	1039
-322	-324	-58	995
-319	-321	-63	959
-316	-318	-65	995
-313	-315	-67	1017
-309	-312	-67	1054
-306	-308	-67	1073
-303	-305	-67	1097
-300	-302	-67	1105
-296	-299	-66	1096
-293	-295	-61	1095
-290	-292	-60	1021
-286	-289	-59	981
-283	-285	-63	979
-280	-282	-66	1028
-276	-279	-67	1065
-273	-275	-67	1100
-270	-272	-66	1113
-266	-269	-67	1091
-263	-265	-66	1080
-260	-262	-65	1054
-256	-259	-62	1065
-253	-255	-60	1057
-249	-252	-61	1053
-246	-248	-63	1107
-242	-245	-67	1095
-239	-241	-68	1094
-236	-238	-69	1102
-232	-234	-68	1116
-229	-231	-67	1133
-225	-227	-66	1113
-222	-224	-62	1086
-218	-220	-61	1027
-215	-217	-61	1021
-211	-213	-65	1045
-208	-210	-68	1069
-204	-206	-68	1110
-200	-203	-68	1070
-197	-199	-67	1075
-193	-196	-68	1092
-190	-192	-68	1099
-186	-189	-64	1102
-183	-185	-62	1047
-179	-181	-61	1038
-175	-178	-63	1055
-172	-174	-67	1063
-168	-170	-68	1068
-165	-167	-70	1064
-161	-163	-69	1087
-157	-160	-68	1095
-154	-156	-67	1073
-150	-152	-63	1045
-146	-149	-61	1034
-143	-145	-61	1040
-139	-141	-64	1090
-135	-138	-69	1074
-132	-134	-69	1117
-128	-130	-69	1146
-124	-127	-69	1135
-121	-123	-67	1110
-117	-119	-62	1100
-113	-116	-61	1082
-109	-112	-63	1124
-106	-108	-67	1091
-102	-104	-68	1119
-98	-101	-69	1146
-95	-97	-69	1139
-91	-93	-67	1118
-87	-90	-68	1111
-83	-86	-67	1140
-80	-82	-64	1168
-76	-78	-62	1106
-72	-74	-60	1083
-68	-71	-62	1093
-65	-67	-67	1081
-61	-63	-68	1091
-57	-60	-69	1118
-53	-56	-69	1152
-50	-52	-67	1151
-46	-48	-66	1099
-42	-45	-63	1106
-38	-41	-60	1146
-35	-37	-61	1082
-31	-33	-64	1061
-27	-29	-67	1094
-23	-26	-69	1121
-20	-22	-68	1121
-16	-18	-68	1116
-12	-14	-66	1141
-8	-11	-64	1149
-5	-7	-62	1073
-1	-3	-60	1057
3	1	-62	1094
